pharma,brand,generic,parentheral,otc
日本新薬株式会社,92,14,16,0
日本ジェネリック株式会社,62,696,2,0
日本製薬株式会社,5,1,0,0
日本臓器製薬株式会社,6,57,2,31
株式会社日本点眼薬研究所,12,60,0,0
日本ベーリンガーインゲルハイム株式会社,48,0,1,0
日本薬品工業株式会社,0,210,0,0
株式会社ヤクルト本社,6,21,20,6
ノバルティスファーマ株式会社,161,1,43,14
ノボノルディスクファーマ株式会社,63,0,60,0
ノーベルファーマ株式会社,19,0,7,0
原沢製薬工業,3,1,3,40
バイエル薬品株式会社,121,3,22,0
バイオジェン・ジャパン株式会社,6,0,4,0
バイオベラティブ・ジャパン株式会社,13,0,13,0
光製薬株式会社,38,50,83,0
久光製薬株式会社,66,31,0,126
七ふく製薬,0,0,0,4
日野製薬株式会社,0,0,0,16
ビオフェルミン製薬株式会社,2,3,0,0
株式会社ビオメディクス,0,30,1,0
備前化成,0,0,0,3
株式会社ビーブランド・メディコーデンタル,2,1,0,0
ファイザー株式会社,311,333,170,0
フェリング・ファーマ株式会社,17,2,6,0
株式会社フェルゼンファーマ,1,53,0,0
株式会社伏見製薬所,1,1,0,0
富士化学工業株式会社,6,0,0,0
富士製薬工業株式会社,66,149,106,0
藤永製薬株式会社,12,18,1,0
富士フイルムファーマ株式会社,9,82,10,0
藤本製薬株式会社,19,9,8,0
株式会社富士薬品,7,0,1,0
扶桑薬品工業株式会社,74,77,74,0
ブリストル・マイヤーズ スクイブ株式会社,52,0,25,0
報国製薬株式会社,0,0,0,3
堀井薬品工業株式会社,7,12,0,1
本草製薬,47,6,0,66
株式会社ポーラファルマ,2,4,2,0
マイランＥＰＤ合同会社,49,14,5,0
マイラン製薬株式会社,0,1,0,0
松浦漢方株式会社,0,0,0,4
松浦薬業株式会社,16,0,0,294
松田薬品工業株式会社,0,0,0,1
松本製薬工業株式会社,0,0,0,7
摩耶堂製薬株式会社,0,0,0,39
丸石製薬株式会社,165,47,53,0
マルホ株式会社,41,5,3,0
三笠製薬株式会社,6,23,0,0
株式会社ミズホメディー,0,0,0,9
株式会社 ミノファーゲン製薬,12,0,5,0
ミヤリサン製薬株式会社,2,0,0,4
ムネ製薬株式会社,0,0,0,25
ムンディファーマ株式会社,9,0,2,0
株式会社メイクトモロー,0,0,0,10
株式会社明治,0,0,0,14
Ｍｅｉｊｉ Ｓｅｉｋａ ファルマ株式会社,80,241,81,0
明治薬品,0,0,0,37
持田製薬株式会社,79,68,38,0
森下仁丹株式会社,0,2,0,12
八ツ目製薬株式会社,0,0,0,38
株式会社山崎帝国堂,0,0,0,17
山本漢方製薬,0,0,0,70
ヤンセン ファーマ株式会社,94,4,32,0
祐徳薬品工業株式会社,6,22,0,91
ユニテックメディカル,0,0,0,6
ユーシービージャパン株式会社,4,0,1,0
ユースキン製薬株式会社,0,0,0,19
株式会社陽進堂,89,340,81,0
養命酒製造株式会社,0,0,0,7
横山製薬株式会社,0,0,0,58
吉田製薬株式会社,90,40,0,0
米田薬品株式会社,0,0,0,65
ライオン株式会社,0,0,0,197
株式会社龍角散,0,1,0,14
レキットベンキーザー・ジャパン株式会社,0,0,0,5
ロート製薬株式会社,0,0,0,284
わかもと製薬株式会社,14,55,17,8
株式会社和漢薬研究所,0,0,0,2
湧永製薬株式会社,0,0,0,148
ワダカルシウム製薬株式会社,0,0,0,6
