brand,price_br,ag,price_ag,price_diff
ミコンビ配合錠AP,112.4,テルチア配合錠AP「DSEP」,49.6,62.8
ムコスタ錠100mg,12.9,レバミピド錠100mg「オーツカ」,9.9,3
メイアクトMS錠100mg,46.4,セフジトレンピボキシル錠100mg「OK」,32.2,14.2
メイアクトMS小児用細粒10%100mg,170,セフジトレンピボキシル小児用細粒10%「OK」100mg,73.7,96.3
ユーゼル錠25mg,1716.1,ホリナート錠25mg「タイホウ」,838.9,877.2
ユニシア配合錠HD,116.6,カムシア配合錠HD「あすか」,49.1,67.5
ユニシア配合錠LD,116,カムシア配合錠LD「あすか」,49.9,66.1
ユリーフ錠4mg,72.1,シロドシン錠4mg「DSEP」,35,37.1
ユリーフ錠2mg,37,シロドシン錠2mg「DSEP」,18,19
ユリーフOD錠4mg,72.1,シロドシンOD錠4mg「DSEP」,35,37.1
ユリーフOD錠2mg,37,シロドシンOD錠2mg「DSEP」,18,19
ルナベル配合錠LD,251.6,フリウェル配合錠LD「あすか」,150.2,101.4
ルナベル配合錠ULD,314.1,フリウェル配合錠ULD「あすか」,140.5,173.6
ロイコボリン錠25mg,1657.1,ホリナート錠25mg「タイホウ」,838.9,818.2
